dateTime,mean_Temp,mean_discharge,mean_stage
2003-03-01T00:00:00Z,NA,2372.1161800486616,NA
2003-04-01T00:00:00Z,NA,832.1409722222222,NA
2003-05-01T00:00:00Z,NA,3889.856182795699,NA
2003-06-01T00:00:00Z,NA,-1493.9756944444443,NA
2003-07-01T00:00:00Z,NA,-1985.6807795698924,NA
2003-08-01T00:00:00Z,NA,-1976.3263117579472,NA
2003-09-01T00:00:00Z,NA,-2007.0840569642237,NA
2003-10-01T00:00:00Z,NA,-2166.8094758064517,NA
2003-11-01T00:00:00Z,NA,-472.0336805555556,NA
2003-12-01T00:00:00Z,NA,3376.7254830477577,NA
2004-01-01T00:00:00Z,NA,7423.473948975925,NA
2004-02-01T00:00:00Z,NA,21799.938751000802,NA
2004-03-01T00:00:00Z,NA,21016.68313172043,NA
2004-04-01T00:00:00Z,NA,1081.2690972222222,NA
2004-05-01T00:00:00Z,NA,-2348.1696908602153,NA
2004-06-01T00:00:00Z,NA,-3140.7027777777776,NA
2004-07-01T00:00:00Z,NA,-2400.4190188172042,NA
2004-08-01T00:00:00Z,NA,-2474.591344153142,NA
2004-09-01T00:00:00Z,NA,-197.0152306353351,NA
2004-10-01T00:00:00Z,NA,67.22846153846154,NA
2004-11-01T00:00:00Z,NA,587.1298611111112,NA
2004-12-01T00:00:00Z,NA,2303.1190560056357,NA
2005-01-01T00:00:00Z,NA,8874.524042073628,NA
2005-02-01T00:00:00Z,NA,4571.581845238095,NA
2005-03-01T00:00:00Z,NA,6363.105401153644,NA
2005-04-01T00:00:00Z,NA,4955.251041666666,NA
2005-05-01T00:00:00Z,NA,3056.2632794457277,NA
2005-06-01T00:00:00Z,NA,2928.6408163265305,NA
2005-07-01T00:00:00Z,NA,1012.804435483871,NA
2005-08-01T00:00:00Z,NA,NA,NA
2005-09-01T00:00:00Z,NA,1937.5006944444444,NA
2005-10-01T00:00:00Z,NA,2266.4616935483873,NA
2005-11-01T00:00:00Z,NA,2738.1702508960575,NA
2005-12-01T00:00:00Z,NA,12805.477968382105,NA
2006-01-01T00:00:00Z,NA,31289.184306569343,NA
2006-02-01T00:00:00Z,NA,12568.203232125366,NA
2006-03-01T00:00:00Z,NA,52159.540243196294,NA
2006-04-01T00:00:00Z,NA,69529.72565972223,NA
2006-05-01T00:00:00Z,NA,9437.61875,NA
2006-06-01T00:00:00Z,NA,1941.3986803519063,NA
2006-07-01T00:00:00Z,NA,939.0203091301222,NA
2006-08-01T00:00:00Z,NA,1467.4845430107528,NA
2006-09-01T00:00:00Z,NA,1535.3472222222222,NA
2006-10-01T00:00:00Z,NA,1052.1179771505376,NA
2006-11-01T00:00:00Z,NA,1375.4649722222223,NA
2006-12-01T00:00:00Z,NA,3097.35400134499,NA
2007-01-01T00:00:00Z,NA,2293.2365949820787,NA
2007-02-01T00:00:00Z,NA,4284.219866071428,NA
2007-03-01T00:00:00Z,NA,2864.3338373655915,NA
2007-04-01T00:00:00Z,NA,1688.7550694444444,NA
2007-05-01T00:00:00Z,NA,555.1183467741936,NA
2007-06-01T00:00:00Z,NA,525.0329124579124,NA
2007-07-01T00:00:00Z,NA,1266.029872311828,NA
2007-08-01T00:00:00Z,NA,753.6589930978481,NA
2007-09-01T00:00:00Z,NA,944.7364236111111,NA
2007-10-01T00:00:00Z,NA,NA,NA
2007-11-01T00:00:00Z,NA,1276.1533680555556,NA
2007-12-01T00:00:00Z,NA,NA,NA
2008-01-01T00:00:00Z,NA,6418.02251344086,NA
2008-02-01T00:00:00Z,NA,8328.11551724138,NA
2008-03-01T00:00:00Z,NA,3050.006317204301,NA
2008-04-01T00:00:00Z,NA,1492.5289930555555,NA
2008-05-01T00:00:00Z,NA,808.2563944892473,NA
2008-06-01T00:00:00Z,NA,985.8454826388888,NA
2008-07-01T00:00:00Z,NA,1125.4166565860214,NA
2008-08-01T00:00:00Z,NA,NA,NA
2008-09-01T00:00:00Z,NA,NA,NA
2008-10-01T00:00:00Z,NA,610.0945900537635,NA
2008-11-01T00:00:00Z,NA,1155.8138090277778,NA
2008-12-01T00:00:00Z,NA,1933.7875,NA
2009-01-01T00:00:00Z,NA,NA,NA
2009-02-01T00:00:00Z,NA,4919.745022321428,NA
2009-03-01T00:00:00Z,NA,NA,NA
2009-04-01T00:00:00Z,NA,NA,NA
2009-05-01T00:00:00Z,NA,NA,NA
2009-06-01T00:00:00Z,NA,NA,NA
2009-07-01T00:00:00Z,NA,NA,NA
2009-08-01T00:00:00Z,NA,NA,NA
2009-09-01T00:00:00Z,NA,NA,NA
2009-10-01T00:00:00Z,NA,1483.8588037634408,NA
2009-11-01T00:00:00Z,NA,1689.1613055555556,NA
2009-12-01T00:00:00Z,NA,3051.234744623656,NA
2010-01-01T00:00:00Z,NA,7973.2866263440865,NA
2010-02-01T00:00:00Z,NA,8678.925632440476,NA
2010-03-01T00:00:00Z,NA,5427.236028225807,NA
2010-04-01T00:00:00Z,NA,4650.61125,NA
2010-05-01T00:00:00Z,NA,2748.4529670698926,NA
2010-06-01T00:00:00Z,NA,2068.819722222222,NA
2010-07-01T00:00:00Z,NA,1417.604502688172,NA
2010-08-01T00:00:00Z,NA,1599.2478830645161,NA
2010-09-01T00:00:00Z,NA,NA,NA
2010-10-01T00:00:00Z,NA,1198.7611693548388,NA
2010-11-01T00:00:00Z,NA,2040.370173611111,NA
2010-12-01T00:00:00Z,NA,8388.218454301075,NA
2011-01-01T00:00:00Z,NA,8353.074059139784,NA
2011-02-01T00:00:00Z,NA,6330.594494047619,NA
2011-03-01T00:00:00Z,NA,36448.73286290323,NA
